title: EEG_recording1_, recorded: 17.10.18 11.21.25, timestamp started:2017-11-21T16:17:43.558438-08:00            , sampling:256, subject:, labels:COUNTER INTERPOLATED F3 FC5 AF3 F7 T7 P7 O1 O2 P8 T8 F8 AF4 FC6 F4 RAW_CQ GYROX GYROY MARKER MARKER_HARDWARE SYNC TIME_STAMP_s TIME_STAMP_ms CQ_AF3 CQ_F7 CQ_F3 CQ_FC5 CQ_T7 CQ_P7 CQ_O1 CQ_O2 CQ_P8 CQ_T8 CQ_FC6 CQ_F4 CQ_F8 CQ_AF4 CQ_CMS CQ_DRL, , chan:40, samples:5000, units:emotiv
79, 180, 1527.30768654, 5819.74359308, 6059.48718331, 6418.97436356, 692.30768481, 1043.84614704, 4735.89743694, 3786.66666570, 4028.20512772, 8102.17949531, 4728.71794976, 7411.15385283, 1778.33332813, 2190.38461101, 244, 130
25, 7, 1059.74358301, 7029.61539053, 1495.51281468, 7015.38462123, 6692.17949233, 7785.38462289, 4759.61538573, 3299.48717748, 738.97435154, 4043.07692266, 3707.82051164, 3653.97435773, 3048.84615128, 7152.30769843, 130, 51
115, 66, 1709.48717414, 8390.25641902, 5351.41025878, 4949.61538608, 5772.94872115, 4987.05128358, 1340.25640408, 3685.76922959, 4270.12820520, 5454.35897693, 4415.38461574, 4207.05128199, 151.41024773, 1449.87178897, 249, 188
21, 109, 741.53845411, 3570.12820367, 5986.66667035, 838.58973637, 1855.38461032, 2308.84614975, 3133.33333097, 8243.97436746, 2817.82050977, 6356.79487625, 3575.64102419, 2003.46153374, 3741.53846050, 1702.30768689, 144, 240
198, 168, 1410.76922473, 8091.15385429, 5585.25641311, 6009.10256786, 3911.28205059, 859.10255695, 6340.64103009, 3951.79487117, 6621.53846655, 1182.69230123, 8353.71795741, 7433.20513495, 1984.10255931, 2672.17948385, 216, 59
83, 113, 2475.64102189, 512.43588952, 7528.84616080, 7732.43590481, 2606.53845807, 5875.51282399, 846.53845432, 370.38460719, 1626.53845598, 5474.61538719, 6701.41026163, 2612.30768884, 6379.48718401, 2333.46153444, 223, 154
253, 15, 3972.30769176, 5075.38461713, 3849.48717866, 1827.69230255, 3725.51281940, 3218.33333118, 5723.46154159, 7887.56411028, 2967.56409986, 7463.84616066, 2009.48717477, 4300.38461553, 3335.89743396, 5602.17949003, 152, 52
116, 56, 1044.35896755, 6121.79487576, 334.10255584, 1825.25640512, 4950.38461685, 5271.28205344, 1861.02563596, 5373.58974596, 6588.97436391, 921.02563401, 129.35896561, 5907.05128553, 4538.84615448, 114.23076048, 238, 206
201, 196, 7911.92308471, 812.17947989, 7622.17949434, 1441.15384018, 4299.10256418, 714.35896686, 3629.87179356, 7116.92308297, 2294.23076507, 5557.82051560, 2522.17948350, 853.84614669, 3869.99999917, 7840.76923835, 191, 252
105, 72, 6540.76923564, 299.61537628, 6858.97436447, 4588.84615454, 5912.17949073, 1623.07691752, 2923.97435620, 5401.02564346, 4332.69230790, 823.46153124, 4024.99999952, 6493.58974832, 4391.41025669, 4075.89743555, 170, 181
26, 156, 5313.46154069, 6621.41026142, 2861.66666375, 2844.35897137, 7191.41026267, 4225.25641019, 1931.41025148, 3759.35897332, 1092.94871128, 1566.66666097, 720.51281301, 5776.02564423, 7593.84616094, 4456.66666709, 157, 10
164, 88, 3066.66666417, 5981.28205497, 5319.48718178, 5715.51282364, 3049.10256154, 912.69230061, 419.10255598, 1789.87178966, 6549.35897923, 4595.51282128, 3682.56410139, 5013.71795032, 5099.48718130, 5372.69231006, 73, 87
228, 29, 7201.66667292, 96.79486297, 8387.69231645, 5582.82051567, 2489.99999625, 4745.38461643, 6650.89744097, 3112.43589501, 8159.87180314, 3928.84615316, 6084.61538851, 4504.23076979, 2709.87179161, 530.38460754, 129, 87
242, 221, 8350.64103433, 3998.20512765, 1529.74358398, 7506.92308381, 4683.97435988, 3610.25640894, 5440.76923327, 870.12819797, 5275.76923293, 812.30768502, 6011.53846529, 7438.97436572, 3649.35897311, 8242.05129053, 122, 182
58, 138, 339.74358148, 7119.74359579, 1594.35896873, 4250.38461539, 2901.92307408, 3380.89743409, 6703.07692829, 1180.76922424, 5283.84615600, 1397.94871191, 3245.76922862, 6412.82051741, 5188.46154048, 3682.56410139, 181, 162
240, 47, 3366.02563915, 4987.69230922, 2394.35897040, 182.17947857, 3740.89743479, 3130.89743354, 6661.79487687, 2513.33332965, 5853.07692649, 2801.28204823, 4927.94871941, 7524.23077618, 2394.23076527, 4089.48717914, 75, 179
35, 93, 1797.82050761, 441.66665861, 3166.02563874, 6094.87179877, 337.69229943, 5282.94872011, 2182.94871357, 3806.28205031, 1658.97435349, 1933.46153353, 91.41024759, 1938.07691822, 5753.71795192, 6632.30769738, 47, 107
90, 14, 2539.10256049, 6681.15385130, 5352.05128442, 7876.28205893, 4497.43589800, 683.46153089, 6365.51282496, 8126.41026461, 8131.02564923, 5929.61538816, 2342.30768828, 4033.71794824, 7992.17949510, 3185.38461316, 171, 227
174, 30, 7910.51282830, 3384.23076743, 843.33332611, 1257.69230137, 477.17947919, 1573.20512251, 4584.87179557, 5461.15384873, 5850.00000341, 7964.87180273, 281.28204288, 1417.56409659, 3492.82051123, 6279.61538893, 79, 27
187, 96, 4687.17948809, 3800.76922980, 46.41024752, 8077.30770044, 3986.41025586, 7251.41026274, 2501.28204760, 393.97435085, 2248.58973935, 667.05127448, 6085.64102954, 7523.71795567, 6581.66667160, 3072.17948468, 121, 230
79, 24, 1330.38460920, 2387.69230374, 2011.02563630, 3640.51281920, 3697.43589626, 8051.79487986, 3403.07692127, 264.61537621, 3747.43589640, 8356.53847023, 1613.84614829, 7553.46154548, 7799.48718700, 3198.20512599, 170, 26
82, 95, 5827.43590078, 5338.20513050, 6.41024745, 2518.33332965, 1799.35896915, 4361.66666688, 3901.66666591, 654.74358210, 4205.64102558, 7901.92308464, 4.87178591, 7777.17949462, 1201.15383970, 46.28204239, 8, 222
8, 169, 1348.07691697, 5908.46154201, 1063.58973685, 6125.00000396, 1576.28204566, 8022.17949517, 4990.76923237, 2239.48717525, 4038.58974318, 4003.46153791, 6141.15385019, 915.76922369, 6871.66667223, 1733.71794337, 197, 199
35, 197, 5641.15384908, 2376.41025245, 7342.30769884, 4663.20512911, 3611.66666535, 3632.05128073, 919.74358273, 54.23076034, 6245.64102988, 1563.97435328, 3650.51281927, 7864.61539226, 3739.61538351, 3465.89743423, 118, 94
41, 142, 864.87178772, 1303.58973734, 1275.38460907, 7483.46154534, 8202.56411091, 538.71794087, 2244.74358551, 2030.38461066, 737.56409513, 7543.71795567, 7892.69231541, 1448.84614794, 7714.10257147, 5916.66667021, 18, 105
242, 93, 3567.05128060, 6207.69231187, 4599.10256487, 3247.69230554, 1017.56409576, 7843.58975117, 357.43588917, 4623.20512897, 5659.23077222, 2831.41025343, 3609.23076784, 372.69229950, 389.10255591, 5823.33333667, 116, 33
111, 207, 5563.33333612, 7612.17949427, 5977.82051651, 2375.64102168, 3543.20512668, 6285.51282482, 5293.84615607, 194.87178626, 3858.20512738, 4986.41025794, 7993.84616177, 4237.30769231, 5634.61538754, 8069.61539268, 122, 97
214, 8, 5326.66666896, 3040.64102307, 2893.07692023, 889.10255702, 4860.25641158, 274.87178647, 3412.43589563, 2215.12820082, 7512.05128893, 3857.69230686, 2867.82050991, 1005.76922389, 6697.17949239, 69.48717067, 147, 199
47, 57, 2906.66666382, 5555.00000278, 995.25640338, 5095.25641207, 2665.64102231, 1453.20512230, 4178.58974345, 4751.53846258, 544.48717164, 614.61537691, 3850.25640943, 3590.76922938, 7320.25641679, 5283.97436113, 81, 75
109, 246, 3157.82051053, 8069.87180294, 1783.97435377, 2335.64102161, 8325.51282913, 1256.66666035, 7814.61539219, 8225.00000841, 1071.28204455, 1153.46153193, 2416.79486791, 6405.25641485, 44.99999111, 982.30768536, 172, 28
31, 11, 2103.20512369, 3556.79487034, 4767.69230881, 7087.43590342, 4088.58974325, 7976.41026434, 7645.38462255, 5237.30769440, 3682.94871677, 7427.69231444, 6684.10256925, 3435.76922904, 3692.17948600, 4372.43589772, 134, 139
83, 39, 5035.76923244, 2686.02563769, 1836.66666153, 7468.46154528, 5358.97436134, 2690.76922744, 5390.12820756, 5549.74359253, 3912.69230700, 7001.53846738, 3464.74358808, 586.53845376, 6251.53846578, 7075.64103162, 220, 50
158, 14, 5566.28205407, 7940.38462317, 5313.20513043, 1747.17948190, 2802.05127900, 4194.35897422, 7828.46154604, 2861.53845862, 8092.30770044, 7591.02564812, 1561.41025072, 7132.05128817, 2072.69230311, 2535.64102203, 226, 165
30, 33, 6744.87180016, 6538.07692794, 5175.76923272, 3534.48717796, 255.64101717, 6987.43590321, 663.71794115, 378.20512001, 6107.05128602, 6588.07692801, 8025.38462338, 6275.76923508, 6915.89744153, 5695.25641332, 218, 60
18, 63, 6779.48718484, 7731.66667404, 4964.10256564, 5107.94871976, 4527.30769287, 7036.28205719, 7950.64103350, 689.35896686, 7359.23077584, 6022.30769606, 1739.61537934, 4923.71795018, 7129.61539073, 8131.15385436, 194, 242
115, 74, 1297.82050657, 993.71794184, 1899.23076423, 4077.05128171, 3577.43589605, 7562.82051984, 1925.64102071, 6924.10256973, 5161.66666862, 3429.35897263, 1939.35896950, 2897.56409972, 1751.66666139, 5231.92307901, 71, 241
30, 150, 1998.71794393, 7256.66667306, 207.82050428, 2366.53845758, 7372.30769891, 2161.92307248, 242.82050435, 3441.41025468, 5914.48718303, 6873.71795428, 1407.69230165, 854.23076208, 6928.33333904, 2474.48717574, 206, 1
224, 161, 1621.28204573, 3827.69230679, 401.28204316, 6941.41026211, 7232.05128838, 186.15383754, 1850.25640519, 4147.82051262, 2728.71794553, 3393.33333153, 960.12819818, 1095.76922410, 7384.10257071, 3228.71794657, 205, 34
102, 56, 5107.82051463, 5891.15384963, 8221.28205969, 8033.58975158, 3727.94871684, 134.10255542, 7996.92308485, 2648.07691968, 3637.94871663, 7751.53846898, 7380.12821173, 815.25640296, 7810.89744341, 4499.74359030, 135, 70
159, 149, 1373.71794261, 1365.89742979, 5972.69231131, 1038.33332653, 2188.58973922, 3647.17948593, 5221.79487388, 5246.92307901, 811.66665937, 4206.66666660, 1997.56409777, 4493.20512870, 4278.33333341, 3797.69230672, 179, 180
246, 164, 6931.28205698, 6800.76923619, 1553.97435328, 7974.23077709, 7590.38462248, 4344.10256431, 8319.23077785, 7065.25641624, 6743.46154375, 2112.82050831, 321.92306859, 7934.48718727, 5504.10256675, 1558.97435328, 140, 10
28, 38, 7770.12821257, 880.64101849, 6855.00000549, 7947.17949504, 1379.61537857, 446.79486374, 5794.61538789, 4158.97435877, 5464.10256668, 6563.07692794, 109.10255535, 4251.53846154, 369.35896616, 349.48717122, 174, 6
236, 68, 7519.23077618, 679.35896679, 1142.94871135, 5752.05128525, 959.10255716, 296.79486346, 1700.76922535, 7550.38462241, 4289.23076930, 876.92306977, 7423.46154521, 3339.61538267, 525.38460754, 6385.51282503, 209, 108
119, 206, 2681.92307359, 6840.25641575, 2900.64102280, 3886.92307616, 5199.61538663, 2206.92307262, 7149.10257022, 5088.84615566, 2867.05127914, 518.58973567, 4843.84615510, 5715.76923390, 1704.74358433, 8335.51282913, 144, 38
50, 157, 1428.71794275, 3984.48717894, 1077.94871121, 7573.20513523, 7105.38462143, 1318.33332715, 361.53845334, 7856.15385380, 7058.97436495, 4535.25641089, 2852.69230471, 4791.66666778, 4875.38461671, 4482.94871844, 17, 206
72, 125, 1670.64102016, 8121.15385436, 1667.69230221, 5324.87179717, 2078.97435439, 885.76922362, 4261.92307693, 5782.30769558, 206.41024787, 6340.51282496, 3776.02564006, 3284.10256209, 6459.87179953, 940.12819811, 92, 20
170, 121, 1656.53845605, 8216.15385457, 1686.79486638, 1498.58973776, 5711.02564416, 3733.58974248, 5862.94872136, 5328.33333563, 6658.97436405, 97.05127323, 2253.20512397, 5819.61538795, 3675.25640901, 7891.02564874, 15, 38
77, 12, 121.92306817, 4863.84615517, 5786.02564430, 5005.89743750, 3765.51281947, 7093.71795477, 3461.41025475, 3736.53846043, 2121.15384164, 6876.28205684, 1582.43589181, 5975.12820881, 7399.87180155, 7006.41026225, 6, 24
149, 169, 5541.02564374, 8214.74359816, 3551.92307547, 7801.53846905, 7190.89744216, 6377.82051734, 2537.17948357, 5774.87179807, 6692.05128720, 3729.10256299, 5556.79487458, 6478.46154319, 2678.97435564, 3735.38461428, 224, 177
241, 57, 7885.64103336, 4613.33333410, 967.69230075, 1176.02563450, 8100.12821326, 7263.97436537, 4200.38461525, 2641.28204788, 6250.51282476, 2598.58974012, 5458.58974616, 52.30768342, 7663.07693031, 5150.51282239, 89, 43
225, 38, 7530.89744285, 3654.99999875, 4303.97435912, 3708.07692190, 8122.94872615, 607.82050511, 2467.43589369, 7914.10257189, 7557.43590446, 5042.69230936, 5545.89743861, 204.87178633, 5017.82051442, 2001.66666188, 7, 53
172, 0, 3522.94871642, 8272.69231624, 7743.84616122, 3559.74358829, 92.69229887, 3688.07692190, 6217.30769648, 6793.07692843, 4414.61538497, 1262.94871163, 6059.87179870, 5752.17949038, 2083.07691849, 6634.74359482, 33, 151
131, 184, 3502.17948559, 1595.12819950, 2434.35897054, 5090.51282232, 5049.48718116, 1683.71794330, 7417.30769898, 146.02563234, 6960.25641603, 3851.15384532, 1182.69230123, 1873.46153346, 1220.38460900, 2729.61538142, 248, 226
30, 243, 4594.87179564, 5976.15384984, 3356.02563915, 4608.84615461, 575.38460761, 2626.41025301, 99.99999125, 6235.76923494, 1585.89743027, 4344.74358996, 1577.94871232, 2611.92307345, 6485.51282524, 838.97435175, 226, 52
165, 204, 7619.48718665, 1413.07691710, 7417.30769898, 5377.69231006, 4695.89743687, 604.48717178, 5202.30769433, 5747.56410576, 2556.66666306, 2646.92307352, 5909.35897791, 7073.58974957, 283.58973519, 1476.15384025, 50, 146
235, 167, 774.87178751, 6330.64103002, 4803.20512939, 2958.20512550, 4025.89743541, 3389.87179307, 6856.02564652, 84.99999118, 1661.92307144, 2246.66666243, 3508.84615225, 1469.48717358, 8385.89744466, 1742.56409729, 82, 121
17, 36, 6184.61538872, 2925.51281774, 782.05127469, 7538.84616080, 3269.61538253, 2109.35896985, 4596.92307769, 1410.25640421, 6612.69231270, 6383.46154298, 4837.82051408, 5099.74359155, 5648.46154145, 6125.25641422, 22, 251
23, 124, 3763.46153742, 5342.56410486, 3002.43589480, 486.15383817, 597.82050511, 6528.20513300, 8368.07693177, 380.12819693, 2538.07691947, 3311.92307491, 356.28204302, 1844.10255903, 3794.87179390, 270.51281211, 82, 246
75, 244, 5975.51282420, 6468.33333806, 3815.76922987, 6927.56410827, 8057.69231576, 382.94870975, 8233.46154687, 7952.82052068, 583.71794094, 4298.20512828, 6022.69231145, 4819.74359093, 95.89742708, 3391.53845974, 140, 22
129, 188, 1796.53845633, 1232.56409618, 1196.15383970, 7825.76923835, 6480.76923550, 4900.89743729, 4893.58974498, 2031.66666195, 4071.41025607, 1002.94871107, 814.48717219, 3414.23076750, 5079.35897610, 4418.97435933, 177, 144
236, 166, 7107.69231374, 6185.76923487, 1585.51281489, 1920.38461045, 6956.92308262, 2512.94871427, 7735.76923814, 1284.74358349, 2457.17948336, 4925.64102710, 4865.89743722, 6580.64103058, 6243.07692732, 7878.97436669, 0, 132
59, 41, 6339.10256855, 8008.71795671, 5761.41025961, 1650.12819964, 838.58973637, 159.87178619, 4851.41025766, 4586.66666737, 2200.89743159, 5904.23077271, 6695.64103086, 819.23076194, 3685.64102446, 5596.41025926, 81, 64
211, 79, 3176.66666438, 8365.51282920, 7118.71795477, 7979.10257203, 4879.48718081, 5701.66666973, 4118.07692280, 6683.46154361, 6734.35897964, 5443.84615635, 5311.79487402, 5602.82051567, 1300.25640401, 6783.20513356, 200, 242
196, 164, 6066.02564485, 4732.82051387, 5051.92307859, 6863.20513377, 2041.66666201, 1031.53845473, 4173.84615371, 2734.87179168, 1663.33332785, 7117.05128810, 4575.12820583, 6735.51282580, 7560.76923779, 959.74358280, 203, 85
21, 119, 1768.84614857, 3971.53846099, 6809.87180030, 169.10255549, 4377.69230797, 793.97435168, 8201.92308527, 4190.76923063, 1498.46153263, 7313.84616031, 796.02563373, 2409.10256022, 2677.30768898, 3491.41025482, 76, 94
122, 108, 5302.43589966, 5519.87179759, 1875.38461039, 4666.15384706, 6678.84615899, 6899.87180050, 2796.02563797, 7670.12821236, 4471.66666716, 3145.89743354, 4850.00000125, 285.25640185, 1752.56409729, 7838.07693065, 78, 113
44, 142, 4044.48717907, 3178.46153617, 6417.30769690, 1345.38460920, 1557.56409687, 4897.05128344, 7892.69231541, 6672.56410771, 2378.84614989, 1510.38460962, 4870.38461671, 4349.10256431, 4375.00000028, 8176.41026475, 242, 208
167, 29, 5179.23077118, 5392.17948962, 5559.35897714, 7959.35898221, 4992.17948878, 7281.28205768, 5832.56410590, 5304.61538684, 1156.66666014, 4869.61538594, 1461.02563512, 158.97435029, 7808.33334084, 7231.66667299, 28, 40
79, 14, 5190.51282253, 2162.56409812, 7696.53846884, 581.79486402, 3492.94871635, 7670.25641749, 7753.20513564, 6163.97436301, 3225.12820298, 5518.33333605, 7356.28205789, 2408.33332945, 1492.69230186, 1187.94871149, 195, 148
136, 54, 3014.87179224, 4329.23076937, 1799.35896915, 7367.56410917, 5162.43589939, 446.41024835, 7759.35898180, 4454.74359016, 2212.17948288, 6095.38461928, 4343.07692329, 7254.87180127, 4299.74358989, 1255.12819881, 217, 245
228, 67, 6390.51282503, 124.61537586, 4879.74359107, 3036.15384359, 6599.87179988, 6742.17949246, 6266.79487604, 8124.10257231, 6620.76923578, 7494.74359663, 5245.00000209, 5214.23077125, 1047.56409576, 7573.46154548, 65, 115
240, 11, 6459.87179953, 7568.07693010, 2813.07692002, 2594.48717602, 4552.69230832, 2870.64102273, 6982.30769808, 299.35896602, 6405.00000459, 1791.15384095, 8258.97436746, 6514.87179967, 543.97435113, 524.87178695, 42, 123
48, 91, 304.61537628, 21.02563207, 688.20512063, 2658.20512480, 1263.58973727, 266.02563262, 1554.48717379, 7402.17949385, 856.28204413, 28.46152950, 3999.87179432, 7063.71795470, 162.05127337, 6146.66667070, 120, 71
28, 235, 7876.79487944, 7277.05128845, 4891.02564242, 2959.61538191, 5743.33333646, 2539.99999639, 3372.56410069, 7346.02564756, 5194.61538663, 7235.76923710, 3478.97435738, 4780.12820624, 3499.35897276, 3323.71794678, 85, 12
224, 119, 7804.23077674, 5595.64102849, 3075.51281802, 4317.17948732, 112.43588868, 5921.79487534, 2183.97435460, 6060.76923459, 482.17947919, 7786.66667418, 4010.25640977, 5211.53846356, 6362.30769676, 3364.48717761, 47, 120
20, 17, 595.25640255, 5654.87179786, 2214.10255980, 8216.28205969, 53.84614496, 3489.74358815, 1488.71794288, 1222.30768592, 5891.02564450, 6681.15385130, 6225.25641443, 6922.30769794, 7037.43590335, 676.02563346, 107, 136
7, 163, 6630.25641533, 8251.79488028, 5713.84615698, 7296.41026288, 6901.92308256, 4160.51282031, 3935.25640957, 7473.33334015, 540.89742805, 2374.74358579, 6998.97436482, 5020.89743750, 550.89742805, 4149.48717928, 189, 232
202, 38, 4202.30769224, 7262.94872435, 8239.23077771, 7306.41026288, 7938.71795650, 1770.76922549, 1667.43589195, 2642.05127865, 6812.69231312, 2922.30768953, 6272.43590175, 776.15383879, 5747.82051602, 7179.74359593, 68, 124
50, 66, 4996.02564263, 5664.74359274, 515.38460747, 4796.53846272, 3955.38461476, 354.48717122, 1140.89742930, 6865.89744146, 4265.76923077, 231.53845306, 6601.28205629, 6502.82051762, 700.64101814, 479.87178688, 253, 150
26, 180, 1177.56409604, 1041.79486499, 3776.53846057, 6516.15385095, 1088.71794205, 261.92306845, 1949.23076437, 3197.30769009, 5086.41025815, 310.76922243, 3877.69230693, 7029.87180078, 1452.05127615, 7165.25641644, 225, 254
113, 151, 2179.74358537, 7157.94872414, 4122.17948691, 2652.43589403, 7449.74359649, 7073.20513418, 8400.38462414, 5307.43589966, 7768.33334077, 8282.82052137, 941.53845452, 1554.10255841, 3226.41025426, 8047.94872601, 169, 211
216, 79, 1753.97435370, 6027.17949094, 5446.41025892, 2257.69230346, 7872.17949483, 1586.53845591, 539.99999215, 940.51281350, 643.33332569, 2265.89743173, 1682.82050740, 8040.51282851, 6002.56410625, 7697.56410986, 59, 152
207, 247, 3807.43589654, 2493.71794497, 207.43588889, 3178.97435669, 6447.94872261, 3912.56410187, 8365.51282920, 2776.15384303, 5883.97436245, 5638.84615677, 7173.07692927, 5182.82051477, 5595.38461824, 381.02563283, 95, 11
186, 247, 1796.28204607, 710.38460788, 1304.35896811, 3758.33333229, 7902.94872567, 7908.58975131, 5964.87179849, 3709.87179376, 4508.58974415, 5577.94872073, 350.76922250, 6852.69231319, 438.46153040, 3696.28205010, 131, 107
138, 154, 8287.05129060, 1003.07691620, 8177.05129039, 7229.48718581, 6685.00000515, 2070.51281593, 4280.38461546, 7957.30770016, 7577.56410959, 610.12819742, 1586.41025079, 1071.02563429, 1673.71794323, 3682.17948600, 216, 49
115, 22, 4890.38461678, 6261.66667091, 8114.10257231, 1834.61537948, 7525.38462234, 1674.74358433, 7550.25641728, 2688.71794539, 2663.71794539, 5186.92307894, 3202.56410034, 2376.53845758, 6283.33333765, 5367.82051519, 230, 117
209, 33, 5794.74359301, 2121.28204677, 895.76922369, 7217.69231395, 2255.12820089, 3328.33333139, 7688.97436627, 5901.15384963, 2370.76922681, 7100.89744195, 5196.66666869, 2514.61538094, 3695.38461421, 3713.84615274, 210, 182
191, 166, 977.69230075, 2871.53845862, 3642.30769099, 4354.10256431, 3704.35897318, 5517.17948989, 4466.53846203, 895.25640317, 3387.17948538, 8000.89744382, 3661.92307568, 7025.76923668, 7917.43590522, 478.97435099, 179, 162
212, 244, 8076.41026454, 7494.87180175, 1837.17948204, 3942.17948656, 4057.82051241, 7883.71795643, 7361.53846814, 7401.92308360, 5908.71795227, 5900.51282399, 1272.30768599, 7981.28205921, 92.17947836, 978.33332639, 224, 103
77, 13, 7351.53846807, 3532.82051130, 3703.97435780, 2995.76922813, 5866.79487520, 4861.15384748, 8008.07693100, 2195.38461101, 5168.07692503, 7033.33333924, 2983.07692037, 1882.30768731, 3264.87179279, 3879.87179411, 182, 25
77, 150, 2904.48717664, 421.66665854, 5219.10256619, 1560.12819943, 6803.97436440, 4608.71794949, 6455.89744056, 6067.56410639, 6145.64102968, 4704.35897534, 3611.28204997, 2830.25640727, 510.12819721, 5203.46154048, 19, 135
34, 128, 840.64101842, 6802.69231312, 5111.15384796, 1656.28204580, 2279.61538045, 1517.56409680, 1740.76922549, 7921.66667445, 552.56409472, 2282.05127789, 2600.64102217, 5731.15384928, 4578.58974429, 5400.00000244, 131, 105
9, 87, 401.92306880, 863.97435182, 7774.61539205, 8020.64103364, 5280.64102780, 3556.66666521, 4553.97435960, 647.17947954, 288.33332493, 6449.74359440, 1924.87178994, 6779.61538997, 50.76922188, 588.97435120, 54, 191
204, 206, 4126.92307665, 494.61537670, 102.69229894, 638.97435133, 2726.28204809, 1852.43589237, 3026.79486923, 367.82050462, 5723.33333646, 1199.35896790, 60.25640137, 7970.89744375, 7891.79487951, 7372.69231430, 52, 92
16, 207, 7136.53846766, 4992.17948878, 1597.82050720, 2109.23076472, 6954.87180057, 4446.28205170, 6272.69231200, 5695.51282357, 365.76922257, 7823.71795630, 612.94871024, 2504.74358606, 5901.02564450, 6523.97436377, 69, 118
237, 73, 1948.20512334, 5766.92308012, 3385.12820333, 5040.00000167, 6641.79487687, 1688.58973817, 7842.17949476, 3604.87179349, 1182.69230123, 460.51281253, 7231.28205761, 6483.84615858, 449.35896630, 4590.12820583, 217, 41
76, 175, 1380.89742986, 4232.30769224, 8161.79488007, 2299.74358565, 6845.51282601, 2054.99999535, 6680.76923592, 7391.92308360, 7453.07692989, 3973.20512765, 5440.25641276, 5012.05128365, 1991.15384136, 2547.05127844, 122, 65
172, 24, 2626.28204788, 621.79486409, 7671.92308415, 783.46153110, 3041.02563846, 24.99999104, 1114.10255744, 2319.74358565, 6525.51282531, 1537.56409680, 140.25640157, 4887.17948850, 4930.38461685, 5700.38461845, 246, 239
145, 202, 5831.28205462, 615.38460768, 2937.05127928, 2491.53845779, 4643.46153930, 2575.89743236, 2612.69230422, 3999.99999945, 5163.07692503, 1490.89743006, 6544.10256897, 360.76922250, 1705.76922535, 2073.84614926, 99, 212
227, 196, 6433.07692774, 6365.00000445, 6517.43590223, 4099.61538427, 398.46153034, 342.69229943, 4426.41025676, 5055.12820687, 3506.28204969, 1294.10255785, 7622.94872511, 2332.69230367, 4929.48718095, 5408.84615628, 215, 171
129, 206, 2331.92307290, 4391.53846182, 3980.38461483, 4596.02564179, 3662.56410132, 5870.00000341, 2248.58973935, 2805.51281746, 6062.94872177, 1459.99999410, 6921.28205691, 3851.92307609, 3727.56410146, 6402.69231228, 149, 88
128, 96, 7408.97436565, 4164.48717928, 652.69230005, 7324.10257064, 1206.28204482, 960.64101870, 2265.89743173, 7559.61539164, 5063.07692482, 8081.92308506, 1680.38460997, 1082.82050608, 5895.76923425, 441.15383810, 2, 178
25, 105, 6349.87179932, 8270.76923932, 1266.02563471, 4110.51282024, 2909.87179203, 3816.02564013, 5664.74359274, 2094.48717490, 636.15383851, 4172.17948704, 6611.41026142, 7333.20513474, 1990.25640547, 6543.84615871, 197, 238
230, 80, 6811.53846696, 8361.53847023, 731.41024898, 2495.89743222, 1106.02563436, 8095.00000813, 1227.43589105, 5041.53846321, 3968.84615322, 5825.12820847, 1063.58973685, 342.94870968, 8343.97436766, 7282.94872435, 57, 22
83, 103, 1940.64102078, 1260.12819881, 7581.66667376, 5573.71795150, 8067.30770037, 4749.48718053, 6182.94872205, 7431.15385290, 5151.02564291, 7030.89744181, 5073.07692482, 1118.97435238, 8199.61539296, 7119.74359579, 253, 208
15, 64, 4660.89743680, 7062.69231367, 7929.23077702, 3763.33333229, 1695.76922535, 2120.25640574, 2439.10256028, 6709.61538983, 2672.94871462, 2539.48717588, 3344.10256216, 2437.05127823, 1219.99999361, 6096.28205518, 53, 106
38, 86, 4226.66666660, 6865.89744146, 4580.51282121, 5032.30769398, 4579.74359044, 5365.76923314, 5928.33333688, 6164.87179891, 1592.82050720, 7790.38462289, 892.69230061, 4077.17948684, 1312.94871177, 1639.48717393, 53, 232
232, 82, 5365.64102801, 1768.33332806, 2598.33332986, 5720.76923390, 7883.46154618, 5533.07692579, 3684.74358857, 6278.46154277, 5922.05128560, 1903.07691808, 1269.74358342, 2125.25640574, 5607.69231055, 1093.71794205, 101, 253
148, 43, 2316.66666257, 4696.41025739, 5313.07692530, 280.25640185, 4442.43589786, 1824.99999486, 2656.02563762, 3961.28205066, 322.82050449, 2042.82050817, 5392.43589987, 6205.38461956, 2718.58974033, 7208.71795498, 25, 31
5, 38, 8127.82052102, 411.28204316, 6738.33333862, 771.02563366, 187.94870934, 3344.61538267, 38.71793983, 1081.15383942, 6493.46154319, 8200.25641860, 4107.43589716, 1775.51281531, 5771.41025961, 1310.64101939, 112, 166
40, 11, 7503.46154534, 6629.35897937, 6378.46154298, 5365.64102801, 1549.10255841, 1008.58973671, 348.46153020, 135.38460670, 7608.20513530, 8050.51282858, 6555.64103051, 1329.48717331, 4363.33333355, 7048.71795463, 23, 153
180, 0, 1928.20512328, 2652.30768891, 6078.58974748, 3150.76922848, 4921.02564242, 4812.56410375, 7125.89744202, 7896.66667438, 6738.58974887, 1983.84614906, 7217.56410882, 617.69229998, 1310.76922452, 7801.53846905, 47, 223
